Student,8503473740,Mark,Morgan,Arts,4699041438,[email],5677 Coolidge Street,Plano,TX
Student,2567954382,Eric,Warren,Mathematics,2147018127,[email],9062 Schurz Drive,Dallas,TX
Student,2567515268,Robert,Harper,Arts,2148755911,[email],7786 Sachs Place,Plano,TX
Student,9769952914,Donna,Franklin,Medicine,2148006127,[email],3 Magdeline Terrace,Plano,TX
Faculty,9068633588,Linda,King,History,4692132549,[email],41260 Kedzie Terrace,Dallas,TX
Faculty,2067267141,Judy,Holmes,Physcology,9728985909,[email],6583 Manitowish Hill,Dallas,TX
Student,8985613567,Deborah,Lawrence,Socialogy,9729002951,[email],2 Hermina Trail,Dallas,TX
Faculty,6445250492,Adam,Johnston,Arts,4697430176,[email],05671 Norway Maple Court,Dallas,TX
Student,6781124697,Pamela,Carr,Mathematics,9722479852,[email],1848 Fordem Avenue,Richardson,TX
Faculty,5624337951,Daniel,Fisher,Medicine,2148917743,[email],400 Cody Lane,Plano,TX
Student,4411907753,Stephen,Fields,History,2148013069,[email],99 Fair Oaks Drive,Plano,TX
Faculty,3051533736,Walter,Ferguson,Physcology,4699458172,[email],814 Sutteridge Point,Dallas,TX
Faculty,6616246360,Roy,Smith,Mathematics,2149114724,[email],563 Fairview Park,Dallas,TX
Student,3506838412,Michelle,Gardner,Medicine,4699742681,[email],28309 Paget Court,Plano,TX
Student,4391755475,George,Powell,History,9728857291,[email],31 Clove Crossing,Dallas,TX
Student,4311615822,Nicholas,Hudson,Physcology,4696984000,[email],29 Esker Trail,Dallas,TX
Student,8797827179,Linda,Henderson,Arts,4699970832,[email],117 Katie Center,Dallas,TX
Student,4845961826,Gregory,Fowler,Mathematics,2149368301,[email],42454 Hermina Plaza,Dallas,TX
Faculty,5629527080,Carol,Sanders,Medicine,2147621061,[email],99600 Moland Way,Dallas,TX
Faculty,8766615170,Mark,Hamilton,History,9728027903,[email],76425 Dixon Hill,Dallas,TX
Student,1395711123,Anthony,Brown,Arts,9729473376,[email],8691 Walton Terrace,Dallas,TX
Student,2399166210,James,Rivera,Mathematics,2147618129,[email],4 Golden Leaf Trail,Dallas,TX
Faculty,2835067717,Tammy,Cole,Medicine,4692921882,[email],22 Atwood Parkway,Dallas,TX
Student,3719609878,Donald,Bowman,History,2149566083,[email],196 Golf View Terrace,Dallas,TX
Student,4385787652,Susan,Gomez,Arts,9728771341,[email],601 Warbler Point,Richardson,TX
Faculty,8937371519,Juan,Martin,Mathematics,2148285694,[email],846 Johnson Circle,Dallas,TX
Faculty,4349925388,Samuel,Bailey,Medicine,9729722250,[email],1367 Northport Drive,Dallas,TX
Student,4447509807,Paul,White,Socialogy,4694594087,[email],24775 Melvin Place,Dallas,TX